question,worker,answer
245,36,0
576,36,0
784,36,2
686,36,3
58,36,1
132,36,0
178,36,1
874,36,1
106,36,0
715,36,2
229,36,1
278,36,1
730,36,2
682,36,1
201,36,0
542,36,1
611,36,0
332,36,0
415,36,0
67,36,3
177,36,1
169,36,3
799,36,1
180,36,3
357,36,3
3,36,2
590,36,2
660,36,3
155,36,2
988,36,1
828,36,0
925,36,2
348,36,2
853,36,1
942,36,0
252,36,3
189,36,3
691,36,2
95,36,0
816,36,0
790,36,2
787,36,3
337,36,1
760,36,2
649,36,3
399,36,0
514,36,0
230,36,3
833,36,1
402,36,0
294,36,1
188,36,3
184,36,3
174,36,0
105,36,3
90,36,3
500,36,1
483,36,3
112,36,3
680,36,1
844,36,2
351,36,1
4,36,3
782,36,1
796,36,3
28,36,3
452,36,0
517,36,3
994,36,3
714,36,3
515,36,1
869,36,4
449,36,1
648,36,0
990,36,0
85,36,3
260,36,1
187,36,1
458,36,2
360,36,0
792,36,1
546,36,1
220,36,3
581,36,2
636,36,0
886,36,3
222,36,0
353,36,0
138,36,2
779,36,3
575,36,2
300,36,1
625,36,3
647,36,2
881,36,0
867,36,3
83,36,0
618,36,2
268,36,0
744,36,0
447,36,0
764,36,3
429,36,3
855,36,0
572,36,2
904,36,0
644,36,0
524,36,3
537,36,0
413,36,1
235,36,2
641,36,3
468,36,1
610,36,1
773,36,3
740,36,1
840,36,1
407,36,1
529,36,3
435,36,3
671,36,3
557,36,1
246,36,1
992,36,3
100,36,1
431,36,2
868,36,3
38,36,0
303,36,0
146,36,1
426,36,1
78,36,2
9,36,1
143,36,3
366,36,3
596,36,3
343,36,0
216,36,2
587,36,2
795,36,1
976,36,1
907,36,1
923,36,1
812,36,3
117,36,2
591,36,0
108,36,3
851,36,1
665,36,3
519,36,0
937,36,2
513,36,1
270,36,2
983,36,0
181,36,3
59,36,1
903,36,3
804,36,1
450,36,0
99,36,3
708,36,3
289,36,1
668,36,3
354,36,3
52,36,3
194,36,1
931,36,4
89,36,3
905,36,3
955,36,3
487,36,1
798,36,0
434,36,0
766,36,3
242,36,0
814,36,3
358,36,3
30,36,0
129,36,0
831,36,0
713,36,3
212,36,1
986,36,3
54,36,1
585,36,2
195,36,1
593,36,1
565,36,0
739,36,3
33,36,3
776,36,0
895,36,3
749,36,1
794,36,1
467,36,0
116,36,1
111,36,3
908,36,1
250,36,0
273,36,2
767,36,2
863,36,1
843,36,3
103,36,0
728,36,1
403,36,0
417,36,3
650,36,1
275,36,1
809,36,1
957,36,0
455,36,0
997,36,2
62,36,0
210,36,3
935,36,1
896,36,0
223,36,0
438,36,0
176,36,0
640,36,1
772,36,3
243,36,1
771,36,0
922,36,3
531,36,0
464,36,1
367,36,3
681,36,2
655,36,1
139,36,1
859,36,3
756,36,2
128,36,3
288,36,0
368,36,3
839,36,2
802,36,0
61,36,1
850,36,2
642,36,1
64,36,0
778,36,3
700,36,1
215,36,0
637,36,1
36,36,0
197,36,3
518,36,3
621,36,1
793,36,1
603,36,2
94,36,1
970,36,0
309,36,1
370,36,1
496,36,0
731,36,0
71,36,3
12,36,0
0,36,1
751,36,1
759,36,1
835,36,2
949,36,1
47,36,1
412,36,0
448,36,3
440,36,3
379,36,1
442,36,1
761,36,1
55,36,1
849,36,0
92,36,3
738,36,1
312,36,1
269,36,0
532,36,3
341,36,3
298,36,3
883,36,1
453,36,0
962,36,3
68,36,1
960,36,3
211,36,1
930,36,2
631,36,0
541,36,1
251,36,0
645,36,0
696,36,0
657,36,0
428,36,1
254,36,3
356,36,0
584,36,3
424,36,2
445,36,3
579,36,0
938,36,3
570,36,1
909,36,0
669,36,3
432,36,3
608,36,3
416,36,0
628,36,0
577,36,2
598,36,1
791,36,3
280,36,3
307,36,0
494,36,0
910,36,0
378,36,3
43,36,3
79,36,0
614,36,0
635,36,1
5,36,0
906,36,3
958,36,3
140,36,3
44,36,1
854,37,3
620,37,1
600,37,1
147,37,1
841,37,1
76,37,1
977,37,3
141,37,2
784,37,2
178,37,1
106,37,0
871,37,1
229,37,1
743,37,2
978,37,0
201,37,0
878,37,2
373,37,3
852,37,3
308,37,3
605,37,2
177,37,1
169,37,3
97,37,2
3,37,2
828,37,0
189,37,1
23,37,0
787,37,1
514,37,1
400,37,3
569,37,3
188,37,3
891,37,3
174,37,1
914,37,0
122,37,3
233,37,0
277,37,1
552,37,2
796,37,3
452,37,0
769,37,3
652,37,2
698,37,2
886,37,3
228,37,1
138,37,2
258,37,1
779,37,3
924,37,0
575,37,2
336,37,4
625,37,1
647,37,2
719,37,1
941,37,3
385,37,4
951,37,2
618,37,2
41,37,0
890,37,0
764,37,1
429,37,1
572,37,2
472,37,1
797,37,2
235,37,2
468,37,1
840,37,2
407,37,1
671,37,3
469,37,3
246,37,1
431,37,2
146,37,1
426,37,1
656,37,1
9,37,1
366,37,3
397,37,0
497,37,4
216,37,2
587,37,2
328,37,1
427,37,3
117,37,2
296,37,1
108,37,1
851,37,1
665,37,3
196,37,1
270,37,2
983,37,0
903,37,3
804,37,1
362,37,1
811,37,3
478,37,1
668,37,3
690,37,2
955,37,3
798,37,0
80,37,3
369,37,0
766,37,3
522,37,3
965,37,2
585,37,1
895,37,3
770,37,3
794,37,1
936,37,1
467,37,0
111,37,3
687,37,3
273,37,2
767,37,2
403,37,3
809,37,1
315,37,3
957,37,0
564,37,4
997,37,2
492,37,1
896,37,1
438,37,1
666,37,0
239,37,3
243,37,1
464,37,1
655,37,1
859,37,3
568,37,1
756,37,2
231,37,1
175,37,1
288,37,1
839,37,1
802,37,1
953,37,1
850,37,2
642,37,1
612,37,1
700,37,1
18,37,0
637,37,1
793,37,3
603,37,2
734,37,1
183,37,2
496,37,0
12,37,1
152,37,0
759,37,0
835,37,2
946,37,1
47,37,1
842,37,1
440,37,3
594,37,1
761,37,1
646,37,0
24,37,1
123,37,0
889,37,1
55,37,2
110,37,1
86,37,2
92,37,2
738,37,3
532,37,3
550,37,1
453,37,1
221,37,0
211,37,1
555,37,1
489,37,1
657,37,0
254,37,3
753,37,1
628,37,4
815,37,1
281,37,0
280,37,3
307,37,0
241,37,2
958,37,3
824,37,0
971,37,2
854,38,2
446,38,0
620,38,1
856,38,2
567,38,3
166,38,3
699,38,2
193,38,3
131,38,1
944,38,3
419,38,3
527,38,2
297,38,1
471,38,2
473,38,2
860,38,1
654,38,2
961,38,3
544,38,1
376,38,0
893,38,3
785,38,1
377,38,1
535,38,3
437,38,3
481,38,0
82,38,2
677,38,2
834,38,2
737,38,0
306,38,2
295,38,3
327,38,1
142,38,2
847,38,3
406,38,0
157,38,3
726,38,3
874,38,2
865,38,1
715,38,2
548,38,3
554,38,0
747,38,1
404,38,3
19,38,3
479,38,2
705,38,1
945,38,2
394,38,3
604,38,1
37,38,2
501,38,2
730,38,2
633,38,3
382,38,3
966,38,2
319,38,1
373,38,3
852,38,3
364,38,3
876,38,3
750,38,0
827,38,0
332,38,0
616,38,2
389,38,1
582,38,2
605,38,2
912,38,0
415,38,3
206,38,0
67,38,3
685,38,2
763,38,3
97,38,2
213,38,0
601,38,0
660,38,3
583,38,3
155,38,2
988,38,3
348,38,2
252,38,3
506,38,3
391,38,2
879,38,3
302,38,2
23,38,2
816,38,2
70,38,0
790,38,2
787,38,3
547,38,1
950,38,3
26,38,3
421,38,0
337,38,2
145,38,2
649,38,3
399,38,3
230,38,3
813,38,2
335,38,0
704,38,2
51,38,0
74,38,3
392,38,2
400,38,2
523,38,3
954,38,0
516,38,2
569,38,3
580,38,1
562,38,3
267,38,1
733,38,1
891,38,3
121,38,1
184,38,3
284,38,3
174,38,0
459,38,2
602,38,0
90,38,3
304,38,3
310,38,2
293,38,3
91,38,0
722,38,3
844,38,2
351,38,1
179,38,2
374,38,3
124,38,1
460,38,1
466,38,1
255,38,3
66,38,2
617,38,2
225,38,2
334,38,3
712,38,2
39,38,0
984,38,2
452,38,4
395,38,1
769,38,3
994,38,3
349,38,3
674,38,1
956,38,3
325,38,3
456,38,2
411,38,1
786,38,2
498,38,0
203,38,3
260,38,2
458,38,2
360,38,2
386,38,1
491,38,0
792,38,1
220,38,2
398,38,1
636,38,3
222,38,0
138,38,4
575,38,2
884,38,3
881,38,0
892,38,3
385,38,2
558,38,3
83,38,0
744,38,4
101,38,3
21,38,1
764,38,2
806,38,3
855,38,0
947,38,2
490,38,2
904,38,2
274,38,4
235,38,2
610,38,1
887,38,3
34,38,0
102,38,0
529,38,3
720,38,1
821,38,3
469,38,3
347,38,2
303,38,4
350,38,2
688,38,0
426,38,2
634,38,4
143,38,3
830,38,3
135,38,0
366,38,0
397,38,0
716,38,3
497,38,0
343,38,0
817,38,2
587,38,2
976,38,1
538,38,1
328,38,2
219,38,1
781,38,2
60,38,2
513,38,2
270,38,2
344,38,3
983,38,2
181,38,3
202,38,3
811,38,2
158,38,3
191,38,3
289,38,1
354,38,0
194,38,3
89,38,3
905,38,3
955,38,0
292,38,2
73,38,2
487,38,4
798,38,0
80,38,2
242,38,0
986,38,3
54,38,1
170,38,3
195,38,0
565,38,3
739,38,2
934,38,2
895,38,3
488,38,2
749,38,2
687,38,3
728,38,1
809,38,2
384,38,2
957,38,2
210,38,3
492,38,0
223,38,3
438,38,4
822,38,4
185,38,1
40,38,3
742,38,2
257,38,2
372,38,2
689,38,3
227,38,3
673,38,0
149,38,1
383,38,2
586,38,3
495,38,1
639,38,2
511,38,1
968,38,3
729,38,2
987,38,4
772,38,3
25,38,2
765,38,0
208,38,3
922,38,3
826,38,3
512,38,2
695,38,0
367,38,3
520,38,3
894,38,2
655,38,4
167,38,3
139,38,2
249,38,0
932,38,0
477,38,3
247,38,2
859,38,3
231,38,1
75,38,0
663,38,3
697,38,2
172,38,2
126,38,1
702,38,3
240,38,1
218,38,2
866,38,1
262,38,3
72,38,1
653,38,3
115,38,0
643,38,3
805,38,3
133,38,3
368,38,3
486,38,3
898,38,3
539,38,2
96,38,0
311,38,2
346,38,2
528,38,1
48,38,2
162,38,3
161,38,2
888,38,4
721,38,2
36,38,1
197,38,2
948,38,2
518,38,3
621,38,2
263,38,2
496,38,0
980,38,2
12,38,3
0,38,1
152,38,0
670,38,3
745,38,1
412,38,0
736,38,2
442,38,3
646,38,1
777,38,3
123,38,2
889,38,2
803,38,2
738,38,2
312,38,1
532,38,3
381,38,0
550,38,4
224,38,2
68,38,1
969,38,0
211,38,2
930,38,3
555,38,2
489,38,2
657,38,0
428,38,1
254,38,0
401,38,3
356,38,3
119,38,0
584,38,3
324,38,1
424,38,2
190,38,1
371,38,0
921,38,3
502,38,3
801,38,2
390,38,2
408,38,0
433,38,1
445,38,2
209,38,3
45,38,1
125,38,1
409,38,3
165,38,0
50,38,2
870,38,3
186,38,3
244,38,2
549,38,1
281,38,3
414,38,0
280,38,3
307,38,0
266,38,1
84,38,2
159,38,2
505,38,3
678,38,3
153,38,1
775,38,3
241,38,2
480,38,3
338,38,3
265,38,2
271,38,3
927,38,2
672,38,2
237,38,0
752,38,3
597,38,1
79,38,2
783,38,2
287,38,0
846,38,3
151,38,3
113,38,2
560,38,2
829,38,3
627,38,3
5,38,2
755,38,2
592,38,2
632,38,3
958,38,3
599,38,3
44,38,3
864,38,1
823,38,1
46,38,0
862,38,2
248,38,0
355,38,3
679,38,0
991,38,3
854,39,3
856,39,2
147,39,0
131,39,1
967,39,1
952,39,2
841,39,2
536,39,3
540,39,4
588,39,0
785,39,1
836,39,1
677,39,3
306,39,3
757,39,1
576,39,3
789,39,1
290,39,0
15,39,3
256,39,0
874,39,1
106,39,0
589,39,0
985,39,2
651,39,3
501,39,3
682,39,4
542,39,1
825,39,4
323,39,3
611,39,0
852,39,3
364,39,2
876,39,1
827,39,0
81,39,3
177,39,1
882,39,3
11,39,3
828,39,0
104,39,3
348,39,2
877,39,3
252,39,3
391,39,2
664,39,0
913,39,3
691,39,2
23,39,0
70,39,0
475,39,3
342,39,2
897,39,2
337,39,3
760,39,3
649,39,3
399,39,0
314,39,3
954,39,3
516,39,3
602,39,0
914,39,0
304,39,3
709,39,1
483,39,1
91,39,0
782,39,4
901,39,3
521,39,4
552,39,2
39,39,0
758,39,3
214,39,4
28,39,3
452,39,0
619,39,1
714,39,3
164,39,0
652,39,2
449,39,1
648,39,4
203,39,3
322,39,2
260,39,3
187,39,1
792,39,1
546,39,1
220,39,3
581,39,2
768,39,1
636,39,0
222,39,0
353,39,0
228,39,1
336,39,0
300,39,1
451,39,3
881,39,0
719,39,4
941,39,3
385,39,0
808,39,3
618,39,2
21,39,1
429,39,3
490,39,2
524,39,3
472,39,0
545,39,4
610,39,1
773,39,3
34,39,2
102,39,0
613,39,4
407,39,1
347,39,2
992,39,3
207,39,1
303,39,0
688,39,4
426,39,0
135,39,0
596,39,3
397,39,0
497,39,0
661,39,1
538,39,1
365,39,0
907,39,1
812,39,3
296,39,0
108,39,3
781,39,2
196,39,2
937,39,2
160,39,0
396,39,2
202,39,3
804,39,4
362,39,1
478,39,1
708,39,3
289,39,1
931,39,0
89,39,3
955,39,3
292,39,3
80,39,3
965,39,0
242,39,1
134,39,3
831,39,3
485,39,0
33,39,3
776,39,0
261,39,3
234,39,2
936,39,3
330,39,2
467,39,0
687,39,1
250,39,0
767,39,2
843,39,3
403,39,3
650,39,1
315,39,1
210,39,3
926,39,3
176,39,0
443,39,0
361,39,2
149,39,1
383,39,0
511,39,1
659,39,2
208,39,4
531,39,0
420,39,1
199,39,0
655,39,4
63,39,4
573,39,0
477,39,3
972,39,1
231,39,1
282,39,1
706,39,3
697,39,3
288,39,0
486,39,3
839,39,2
286,39,3
363,39,1
837,39,3
778,39,0
721,39,0
637,39,1
197,39,3
662,39,1
263,39,2
734,39,1
418,39,1
731,39,4
454,39,3
12,39,3
0,39,1
333,39,0
606,39,0
670,39,3
412,39,0
594,39,4
761,39,1
24,39,4
123,39,0
889,39,1
110,39,0
746,39,0
68,39,1
754,39,1
555,39,0
509,39,1
696,39,0
657,39,0
238,39,1
981,39,0
584,39,3
371,39,0
502,39,3
390,39,3
445,39,3
470,39,4
608,39,3
279,39,3
791,39,3
933,39,0
414,39,4
280,39,3
307,39,0
84,39,2
505,39,3
241,39,2
480,39,1
378,39,3
16,39,2
301,39,1
752,39,3
29,39,1
614,39,0
783,39,0
93,39,1
118,39,3
627,39,3
683,39,1
632,39,2
140,39,1
44,39,1
321,39,3
823,39,1
355,39,3
854,40,1
567,40,4
944,40,4
340,40,0
536,40,1
473,40,0
57,40,0
540,40,4
482,40,0
76,40,0
961,40,1
359,40,1
785,40,0
535,40,2
757,40,0
576,40,0
295,40,0
141,40,2
847,40,4
236,40,4
406,40,0
132,40,0
178,40,2
404,40,3
985,40,2
19,40,1
405,40,0
37,40,2
543,40,0
542,40,1
578,40,0
966,40,0
878,40,2
17,40,2
364,40,1
750,40,0
911,40,1
217,40,1
389,40,0
582,40,0
415,40,0
206,40,1
180,40,1
763,40,0
173,40,0
988,40,0
675,40,0
925,40,2
104,40,1
877,40,1
8,40,1
506,40,2
53,40,4
313,40,0
800,40,0
189,40,1
302,40,1
664,40,0
691,40,2
547,40,1
421,40,0
145,40,1
833,40,2
335,40,0
392,40,2
400,40,1
441,40,1
562,40,0
267,40,0
284,40,3
174,40,0
602,40,0
304,40,1
122,40,1
351,40,1
272,40,1
374,40,0
466,40,0
66,40,1
617,40,2
521,40,2
624,40,0
232,40,4
214,40,0
28,40,1
619,40,1
517,40,1
317,40,1
136,40,0
163,40,0
975,40,1
493,40,1
449,40,0
226,40,1
880,40,2
732,40,1
551,40,1
719,40,2
510,40,2
808,40,1
762,40,2
618,40,4
268,40,0
447,40,0
429,40,1
524,40,1
274,40,2
425,40,0
407,40,1
529,40,0
720,40,1
992,40,4
868,40,1
146,40,2
623,40,1
350,40,2
634,40,1
830,40,1
596,40,2
497,40,0
795,40,0
907,40,0
219,40,0
296,40,0
108,40,1
851,40,0
60,40,1
513,40,2
270,40,2
903,40,2
396,40,2
362,40,0
450,40,0
667,40,2
708,40,1
276,40,2
194,40,2
931,40,0
292,40,1
434,40,0
982,40,2
707,40,0
242,40,0
129,40,0
986,40,4
585,40,2
33,40,1
770,40,1
936,40,1
863,40,1
957,40,4
564,40,0
40,40,2
742,40,3
257,40,0
32,40,2
525,40,0
316,40,2
156,40,2
771,40,0
659,40,2
25,40,4
503,40,1
208,40,0
826,40,1
512,40,2
367,40,1
681,40,2
848,40,0
894,40,0
253,40,0
940,40,0
247,40,2
128,40,1
75,40,0
172,40,0
175,40,2
626,40,2
866,40,0
133,40,2
368,40,1
486,40,1
898,40,1
48,40,1
162,40,1
778,40,0
612,40,1
637,40,0
309,40,1
418,40,0
0,40,1
333,40,0
152,40,0
751,40,0
759,40,0
946,40,1
929,40,0
412,40,0
889,40,2
86,40,0
381,40,0
746,40,0
251,40,0
981,40,0
356,40,1
190,40,0
973,40,0
422,40,2
939,40,0
530,40,2
556,40,0
579,40,0
209,40,0
45,40,2
938,40,0
470,40,0
125,40,4
409,40,3
570,40,2
915,40,2
753,40,2
561,40,0
432,40,1
416,40,0
414,40,0
505,40,1
872,40,1
205,40,2
42,40,2
480,40,0
508,40,0
910,40,0
16,40,2
439,40,0
198,40,0
927,40,2
43,40,1
237,40,1
375,40,0
301,40,0
148,40,0
29,40,1
614,40,0
783,40,0
93,40,2
829,40,2
118,40,1
627,40,1
5,40,0
755,40,2
632,40,1
958,40,4
864,40,0
861,40,2
46,40,0
248,40,0
971,40,2
355,40,4
679,40,0
991,40,1
854,41,3
588,41,1
834,41,1
977,41,4
245,41,0
726,41,3
651,41,3
323,41,3
308,41,3
67,41,3
3,41,2
913,41,3
475,41,3
709,41,1
782,41,1
28,41,3
571,41,1
886,41,3
732,41,3
228,41,1
138,41,2
258,41,1
779,41,3
719,41,2
21,41,1
472,41,4
207,41,3
688,41,2
426,41,3
661,41,1
937,41,2
344,41,0
362,41,1
99,41,0
668,41,3
52,41,3
982,41,1
358,41,3
485,41,0
936,41,1
330,41,2
116,41,3
250,41,4
809,41,3
436,41,2
13,41,1
204,41,3
919,41,3
372,41,3
640,41,4
531,41,0
464,41,3
139,41,3
626,41,1
486,41,3
839,41,1
197,41,3
518,41,1
621,41,2
476,41,0
7,41,3
751,41,1
759,41,3
835,41,2
448,41,1
646,41,4
110,41,4
532,41,3
298,41,3
902,41,3
969,41,0
555,41,4
380,41,4
238,41,1
416,41,0
279,41,3
378,41,3
140,41,1
824,41,4
971,41,2
446,42,2
567,42,1
166,42,3
131,42,1
340,42,1
471,42,2
57,42,1
961,42,3
727,42,1
200,42,1
893,42,4
77,42,3
535,42,1
437,42,2
481,42,0
507,42,1
295,42,1
15,42,3
236,42,1
406,42,1
256,42,1
554,42,0
404,42,3
705,42,1
578,42,4
17,42,2
192,42,1
911,42,1
217,42,1
582,42,4
206,42,1
11,42,3
601,42,2
104,42,3
553,42,3
8,42,1
329,42,1
53,42,3
69,42,1
691,42,2
547,42,1
897,42,1
26,42,3
285,42,1
421,42,1
813,42,2
704,42,1
74,42,4
392,42,2
523,42,3
694,42,1
954,42,0
56,42,3
284,42,3
602,42,1
293,42,1
680,42,1
900,42,2
693,42,1
460,42,1
466,42,1
617,42,1
858,42,2
232,42,3
317,42,2
395,42,1
349,42,3
875,42,0
956,42,1
325,42,3
411,42,1
85,42,3
386,42,1
917,42,1
884,42,3
806,42,3
499,42,1
591,42,3
60,42,3
667,42,2
158,42,3
52,42,3
13,42,1
185,42,1
40,42,1
171,42,1
257,42,3
32,42,4
443,42,1
361,42,2
718,42,3
673,42,3
156,42,3
410,42,3
383,42,2
735,42,1
495,42,1
968,42,3
987,42,1
503,42,3
6,42,2
107,42,0
305,42,2
826,42,3
894,42,1
420,42,1
630,42,1
533,42,3
63,42,2
253,42,3
563,42,1
249,42,0
940,42,1
477,42,3
247,42,2
282,42,1
75,42,0
663,42,3
172,42,1
126,42,1
702,42,3
240,42,1
72,42,1
115,42,3
643,42,3
898,42,3
539,42,1
96,42,1
622,42,0
528,42,1
948,42,1
309,42,1
496,42,0
777,42,3
68,42,1
254,42,3
401,42,3
324,42,1
190,42,1
973,42,3
422,42,0
556,42,1
390,42,3
818,42,1
209,42,0
45,42,1
125,42,3
409,42,3
570,42,1
165,42,0
50,42,2
915,42,1
909,42,1
669,42,4
549,42,1
416,42,0
414,42,1
159,42,1
678,42,3
153,42,1
42,42,1
480,42,1
338,42,3
265,42,0
508,42,2
88,42,3
144,42,2
910,42,1
774,42,0
271,42,1
927,42,3
484,42,4
974,42,0
43,42,3
148,42,0
783,42,1
846,42,1
151,42,4
113,42,2
560,42,1
627,42,1
755,42,1
534,42,2
599,42,1
321,42,1
864,42,1
823,42,1
861,42,1
46,42,3
679,42,1
446,43,2
567,43,1
340,43,4
559,43,1
473,43,4
57,43,1
654,43,0
961,43,1
727,43,1
676,43,4
376,43,1
200,43,1
893,43,3
77,43,3
836,43,0
535,43,1
437,43,0
481,43,2
737,43,1
507,43,4
757,43,1
327,43,2
15,43,3
847,43,4
236,43,1
157,43,0
554,43,2
747,43,1
404,43,2
19,43,4
705,43,4
405,43,4
37,43,1
578,43,1
319,43,1
17,43,4
825,43,4
750,43,4
192,43,1
217,43,4
206,43,1
583,43,1
675,43,4
104,43,0
877,43,4
8,43,4
329,43,0
506,43,1
53,43,1
313,43,0
69,43,2
879,43,1
302,43,2
629,43,0
897,43,3
26,43,1
421,43,0
335,43,4
704,43,4
74,43,4
392,43,1
393,43,2
523,43,1
694,43,4
56,43,4
562,43,0
267,43,4
733,43,1
284,43,0
943,43,0
91,43,1
680,43,0
179,43,1
741,43,2
374,43,4
900,43,1
693,43,4
334,43,2
858,43,2
712,43,4
214,43,0
317,43,4
395,43,1
349,43,4
956,43,1
456,43,4
724,43,2
411,43,1
136,43,1
164,43,1
318,43,1
114,43,4
60,43,4
276,43,1
857,43,4
185,43,1
40,43,1
171,43,0
742,43,0
257,43,4
32,43,1
718,43,1
525,43,0
316,43,4
410,43,4
383,43,1
735,43,1
586,43,1
639,43,4
511,43,0
968,43,1
729,43,4
987,43,0
25,43,4
765,43,0
6,43,4
305,43,4
826,43,4
695,43,4
130,43,4
520,43,2
566,43,0
894,43,3
533,43,1
167,43,0
63,43,4
253,43,1
249,43,0
940,43,1
477,43,2
247,43,2
75,43,0
172,43,2
126,43,0
240,43,0
218,43,1
866,43,1
72,43,0
653,43,0
423,43,1
643,43,4
133,43,1
96,43,1
622,43,3
286,43,1
528,43,2
948,43,1
981,43,0
401,43,1
119,43,3
324,43,1
190,43,3
973,43,3
422,43,3
371,43,1
530,43,2
556,43,1
408,43,4
433,43,4
818,43,1
209,43,0
45,43,4
409,43,0
570,43,4
165,43,3
50,43,1
915,43,2
186,43,1
561,43,1
549,43,4
266,43,0
159,43,1
678,43,1
872,43,1
205,43,2
42,43,1
480,43,4
508,43,1
144,43,4
774,43,4
16,43,0
271,43,4
198,43,1
927,43,2
484,43,1
672,43,1
974,43,1
237,43,4
375,43,1
597,43,0
717,43,4
148,43,0
29,43,0
783,43,4
93,43,4
846,43,1
151,43,0
916,43,1
560,43,4
829,43,4
627,43,4
755,43,2
534,43,4
321,43,4
864,43,4
861,43,0
46,43,4
248,43,0
339,43,1
679,43,4
446,44,2
540,44,0
893,44,3
885,44,1
256,44,0
705,44,3
37,44,2
616,44,2
206,44,3
329,44,2
69,44,1
421,44,0
335,44,0
188,44,2
35,44,0
411,44,1
788,44,1
575,44,2
510,44,1
41,44,0
537,44,1
38,44,2
623,44,1
690,44,2
593,44,1
748,44,0
650,44,1
809,44,2
957,44,0
438,44,0
40,44,2
742,44,1
928,44,0
968,44,3
922,44,3
6,44,2
464,44,2
655,44,2
253,44,3
663,44,2
240,44,0
218,44,1
626,44,2
72,44,1
115,44,3
215,44,0
36,44,0
662,44,1
793,44,1
55,44,2
849,44,0
269,44,2
883,44,2
224,44,1
960,44,3
615,44,2
930,44,2
324,44,1
190,44,0
45,44,1
409,44,3
186,44,1
561,44,1
597,44,3
287,44,0
635,44,0
916,44,1
824,44,0
46,44,0
679,44,0
446,45,2
620,45,1
567,45,0
131,45,1
967,45,1
127,45,0
676,45,2
893,45,3
77,45,3
377,45,1
82,45,4
677,45,1
737,45,0
977,45,0
306,45,1
757,45,0
245,45,0
295,45,0
327,45,2
290,45,1
15,45,1
157,45,1
874,45,1
548,45,2
638,45,3
985,45,1
819,45,2
352,45,1
394,45,1
604,45,1
501,45,3
978,45,0
730,45,2
682,45,1
201,45,2
633,45,1
578,45,0
966,45,2
878,45,1
17,45,2
852,45,3
582,45,4
169,45,3
799,45,1
180,45,0
97,45,2
173,45,2
675,45,1
828,45,1
104,45,4
53,45,2
69,45,4
189,45,1
302,45,2
691,45,2
475,45,3
285,45,4
514,45,1
230,45,1
314,45,1
813,45,2
335,45,2
294,45,1
523,45,2
694,45,1
516,45,1
569,45,3
56,45,3
188,45,4
562,45,1
267,45,1
891,45,1
459,45,1
105,45,1
310,45,1
461,45,2
91,45,0
722,45,1
680,45,1
998,45,4
31,45,1
351,45,1
179,45,3
4,45,3
995,45,2
466,45,1
901,45,0
334,45,3
858,45,2
712,45,2
39,45,3
758,45,1
517,45,1
769,45,3
462,45,1
994,45,1
349,45,1
456,45,2
136,45,0
164,45,0
498,45,1
465,45,0
318,45,2
990,45,1
260,45,1
187,45,1
398,45,1
331,45,2
881,45,0
510,45,1
941,45,3
385,45,1
558,45,1
762,45,2
268,45,1
21,45,1
904,45,4
537,45,0
413,45,1
235,45,2
425,45,0
887,45,3
34,45,2
407,45,1
264,45,1
435,45,2
671,45,3
821,45,3
469,45,1
992,45,3
100,45,1
207,45,1
303,45,4
146,45,2
623,45,3
656,45,1
9,45,1
135,45,0
366,45,3
388,45,2
216,45,1
795,45,1
538,45,1
365,45,0
65,45,3
296,45,1
463,45,2
519,45,2
196,45,1
60,45,2
903,45,3
396,45,1
202,45,3
811,45,1
99,45,1
345,45,3
326,45,1
444,45,2
276,45,2
668,45,3
292,45,2
73,45,1
707,45,1
814,45,1
358,45,3
212,45,1
20,45,2
170,45,1
195,45,0
593,45,1
776,45,1
920,45,1
488,45,4
899,45,1
658,45,1
330,45,1
403,45,3
417,45,3
809,45,1
455,45,1
62,45,1
492,45,1
857,45,4
822,45,4
40,45,2
168,45,1
171,45,4
742,45,2
666,45,0
176,45,1
526,45,4
525,45,2
673,45,4
149,45,1
586,45,2
968,45,3
729,45,0
765,45,0
531,45,4
6,45,2
826,45,0
512,45,2
566,45,1
533,45,1
150,45,2
63,45,2
477,45,1
756,45,1
75,45,0
663,45,2
126,45,1
175,45,1
218,45,2
626,45,1
653,45,4
115,45,3
423,45,2
643,45,1
133,45,0
486,45,3
311,45,2
346,45,2
61,45,4
48,45,1
837,45,1
888,45,1
612,45,1
637,45,1
662,45,1
621,45,2
263,45,1
603,45,2
734,45,1
183,45,1
7,45,3
440,45,1
761,45,2
646,45,1
803,45,1
849,45,1
532,45,3
807,45,4
453,45,2
211,45,2
555,45,1
541,45,1
645,45,1
254,45,2
401,45,3
356,45,1
324,45,1
190,45,0
973,45,2
939,45,0
371,45,0
530,45,2
390,45,2
938,45,4
165,45,0
50,45,2
915,45,2
909,45,1
669,45,2
416,45,2
577,45,1
414,45,0
84,45,2
678,45,2
153,45,1
872,45,4
775,45,3
508,45,2
137,45,1
144,45,2
774,45,2
271,45,3
927,45,2
974,45,0
237,45,1
752,45,3
597,45,3
964,45,3
148,45,0
79,45,0
93,45,2
846,45,1
1,45,1
118,45,3
627,45,3
5,45,3
592,45,1
958,45,1
599,45,1
824,45,1
46,45,0
248,45,0
971,45,1
355,45,3
339,45,2
991,45,3
446,46,2
376,46,1
77,46,3
535,46,1
507,46,0
959,46,1
726,46,4
405,46,1
543,46,4
750,46,1
192,46,1
582,46,1
206,46,1
169,46,4
675,46,4
53,46,4
